prov,Ag,AgN,Luz,LuzN,Ln,LnN,gas,sis,acsedu,poblacion,sabe leer,no sabe,no tiene rel,si tiene rel,electores,votoscas
ABANCAY,28019,2583,29588,3050,70024,17310,24149,69823,64863,24468,90367,14528,2795,84539,82538,43244
ACOBAMBA,7308,1914,8968,2256,27129,2481,3417,33668,23543,6798,27896,8322,319,29291,33498,19060
ACOMAYO,5593,472,5364,1541,16124,1642,2757,19065,13580,3380,17195,4751,158,17608,19229,12645
AIJA,1392,111,1528,413,2017,2983,478,4542,4168,841,5310,729,38,4962,5817,2325
ALTO AMAZONAS,10980,3316,20021,7946,16865,67610,13622,94397,70090,21694,93836,19974,5269,79206,90033,37196
AMBO,8574,2440,10364,3987,16369,22864,7303,38418,33119,9511,38142,9755,611,38622,43046,19053
ANDAHUAYLAS,33067,4373,31916,8438,97902,11664,16340,109382,85779,26917,107058,27938,1557,108009,113295,65475
ANGARAES,9714,1573,9529,4444,33389,3556,4076,37111,28181,8677,35957,10465,546,36399,37599,22351
ANTA,11036,2610,12663,2864,37397,6983,7704,40044,35843,10341,43808,9494,537,43843,48975,31243
ANTABAMBA,2875,201,2736,1235,8108,810,1486,8971,7485,1524,8790,2050,83,8835,9274,4797
ANTONIO RAIMONDI,2890,601,3089,697,6500,3508,776,11048,7957,1594,10245,2678,51,9957,10921,5056
AREQUIPA,237591,30898,266851,22736,310227,568468,305020,234872,676591,233396,951789,80118,38814,839881,901611,433994
ASCOPE,21007,5950,28253,2026,10710,81256,27273,41030,78113,20132,99353,10843,8305,83661,94654,27260
ASUNCION,1909,181,2032,270,3162,2627,787,5337,4714,948,5309,1737,38,5751,5968,2860
ATALAYA,4492,850,4846,7283,19388,11896,3814,34792,27694,9202,33301,11659,7419,23865,37838,8287
AYABACA,14367,2168,21252,9210,6883,78726,8635,98251,71310,16923,87448,24805,1554,84055,98436,37307
AYMARAES,6586,756,7077,1516,17292,2356,4173,19330,16462,3400,18535,4747,421,19227,21331,11122
AZANGARO,13922,1878,27035,10224,83367,3801,15275,80683,70341,20849,86705,18564,1492,85676,98243,75730
BAGUA,11073,3541,13204,6316,15405,39142,9917,54088,45109,13474,58015,11546,7254,47293,62110,25980
BARRANCA,30055,4983,35921,2205,26030,88512,36278,71313,93793,27216,123422,13890,5779,108763,116953,36411
BELLAVISTA,4974,3503,11361,3190,3297,36469,7404,42126,34498,9443,43573,8100,4223,35543,41349,17096
BOLIVAR,2513,329,2650,1203,894,9361,775,11233,8543,1905,11143,2360,429,9826,11373,3522
BOLOGNESI,4939,583,5375,1443,9027,9930,2408,15559,15911,3873,19861,2895,429,18528,18779,7690
BONGARA,5747,534,6025,1283,1346,18565,4659,18057,16832,4361,20918,3450,979,18932,20917,8374
CAJABAMBA,14382,2358,15151,4995,9005,45911,6724,56918,47223,12494,56290,14732,864,54052,57201,18407
CAJAMARCA,68082,9766,75635,11889,49245,219095,55831,178141,210395,73869,278095,51236,8285,260055,273272,114306
CAJATAMBO,1432,126,1863,296,2144,3038,609,4654,4340,741,5426,866,275,4907,5620,1437
CALCA,13211,1469,14033,4140,42766,6319,8488,46196,39305,11172,47810,12164,1020,48065,54375,33987
CALLAO,217279,14778,240611,4209,128456,671152,231363,312949,641029,201040,881563,67582,43342,756266,824496,198503
CAMANA,10178,4208,16165,1911,15200,31957,16702,22004,39934,11204,51143,5351,1530,45627,48565,20623
CANAS,5796,509,6554,3965,24342,1323,2211,27962,19916,5002,24636,6438,385,25280,29976,20979
CANCHIS,22298,1635,22543,4679,68056,8046,18212,60556,57490,18679,76778,14649,2355,73747,80435,54914
CANDARAVE,1038,112,1834,579,3558,1631,708,3629,4617,855,5119,795,127,5062,5893,3725
CANGALLO,8191,704,7164,3113,21707,1883,3793,26679,19310,4765,22506,6470,318,23272,25505,14901
CANTA,2534,577,3289,541,1342,7982,2615,6882,8045,1869,9968,1084,280,9044,11546,4398
CAÑETE,39105,9534,52768,10186,35675,150783,59624,102487,151070,47096,206780,20236,5537,180921,180820,62459
CARABAYA,9213,2354,12887,10963,53376,3170,8844,48274,46799,15079,58288,11436,1737,54809,45084,29851
CARAVELI,4191,3523,10325,1483,11645,20915,10537,17382,28830,7927,35543,3734,1387,31173,26213,8422
CARHUAZ,10356,1071,10348,2655,25888,9763,3614,36131,29848,8609,32796,10214,343,35308,38672,18781
CARLOS FERMIN FITZCARRALD,3529,1007,3398,1790,9234,4170,859,15101,10847,2322,12285,4546,115,13289,14010,6462
CASMA,8865,2182,11637,2924,10205,29195,10021,27818,33537,9558,41579,6696,1819,37581,37445,11328
CASTILLA,7781,932,8861,1233,10998,15511,7942,14549,22825,4692,28112,3990,599,25910,25959,12800
CASTROVIRREYNA,2978,247,3250,1828,6449,4360,1605,11017,8865,1913,11267,2003,113,10696,15346,6194
CAYLLOMA,17948,1808,20586,6726,40556,27189,23328,37063,56941,16677,72316,9935,2681,65064,74641,46879
CELENDIN,14656,2301,17035,6010,5225,54703,6299,63004,48896,12900,59726,15282,2526,57402,67577,31762
CHACHAPOYAS,11460,990,12248,1751,5110,39132,10641,32860,34193,11065,46783,6078,1899,42343,40752,15671
CHANCHAMAYO,26193,2510,34909,6836,44857,71453,27129,81939,97105,29237,125211,18227,10928,105382,125327,43805
CHEPEN,16259,1446,19933,1638,5942,56325,17608,39774,52101,14208,66211,8516,5357,56910,66588,20163
CHICLAYO,166996,11009,185276,8423,69277,571512,188870,317595,513288,159757,693969,68697,24013,616776,669481,191094
CHINCHA,27560,21353,52433,4701,25879,146533,46211,57815,141036,43505,194662,18511,4318,168094,169636,60889
CHINCHEROS,10815,1567,10075,3397,30868,3319,3157,37927,27612,6730,33474,9274,477,33710,35242,19791
CHOTA,22373,8137,37503,5226,8620,102745,13889,110990,92305,21933,106395,29722,3495,107870,121394,66988
CHUCUITO,15426,3009,23149,12794,70453,2900,14034,53647,63478,16330,73681,12004,2690,70663,60004,42898
CHUMBIVILCAS,11195,3650,12692,7958,48245,3138,6727,54137,41080,9903,49451,14000,1438,49945,56496,37205
CHUPACA,9672,2008,11888,2376,18095,24073,9880,24085,33635,10142,44669,5753,953,41215,48231,23896
CHURCAMPA,6634,1008,7407,2274,21475,3341,2133,27486,19750,5040,23628,7213,133,24683,27226,13783
CONCEPCION,11416,1412,12810,2495,12703,30762,7842,31107,35221,10052,45726,7049,837,42628,47839,18344
CONDESUYOS,2532,333,3326,1532,6503,6600,3111,7398,11666,2618,13472,1974,309,12794,11940,5918
CONDORCANQUI,2680,497,1792,7924,21653,4230,1536,33802,22307,7411,29994,8594,5430,20453,38273,14024
CONTRALMIRANTE VILLAR,573,3903,4884,739,2260,13876,4756,12402,13434,3939,17797,2084,553,15583,15341,3159
CONTUMAZA,4947,1543,6191,2548,2490,19225,3081,20580,18839,4043,22855,3517,2283,19432,21730,8516
CORONEL PORTILLO,55372,3495,74424,15534,32690,248042,73151,204158,231235,75373,319347,40959,20172,260560,299131,89402
CORONGO,1504,118,1816,209,1447,4483,510,5256,5110,1068,6005,1175,64,5866,5688,2174
COTABAMBAS,8756,2896,10011,4500,34829,3942,5051,37343,31661,9420,36999,10926,745,38026,36070,20212
CUSCO,87735,13808,103242,3389,231123,129613,115560,143128,265546,103707,390423,35699,17712,343024,356439,188294
CUTERVO,20668,4939,26411,9330,6467,86406,11372,104181,76398,19017,91147,23863,2058,90815,98205,42346
DANIEL ALCIDES CARRION,5060,1466,7023,3253,25486,10808,3112,32249,30474,11252,36298,5720,297,35997,24010,12965
DATEM DEL MARAÑON,1240,180,4248,5823,15319,15021,2255,39995,26101,8501,33219,10991,1361,28979,41743,11948
DOS DE MAYO,5944,866,6157,3364,15267,9816,2246,26873,19612,5349,25580,5866,307,24776,28260,13494
EL COLLAO,7353,962,18355,7287,50456,3270,13694,39235,45113,11431,51167,10508,1985,51741,53327,39090
EL DORADO,5898,1379,7140,2031,6566,19759,3704,31172,22751,6208,27995,6457,3469,22856,28470,11569
ESPINAR,10413,1719,10983,6926,39968,4745,10593,32449,36269,10237,46527,8162,1957,42756,45665,31461
FERREÑAFE,16565,1639,19122,5185,21208,51120,16413,65174,58554,16554,76321,15386,1866,70462,78604,26528
GENERAL SANCHEZ CERRO,2074,399,3565,2653,7791,4721,1981,8445,10745,1991,12651,1669,184,12328,13091,7860
GRAN CHIMU,2450,1490,6568,1209,2595,17957,3368,19414,18108,4393,21527,3963,2515,18037,21851,4215
GRAU,4978,442,5548,1461,15795,787,2088,17853,13311,3137,16009,4283,181,16401,18250,9703
HUACAYBAMBA,2749,569,3164,966,6141,6202,478,13976,9397,2512,12137,3480,99,12244,12794,5666
HUALGAYOC,14244,3947,22189,2864,11279,50513,5871,57657,52335,13442,55494,19005,2858,58934,71739,41949
HUALLAGA,5932,139,5616,2119,1179,19438,4622,21124,17886,4507,22322,3694,1526,19091,22093,8189
HUAMALIES,9124,1465,9422,5315,25756,13211,2708,43599,31576,8383,40737,8469,899,38068,42898,20869
HUAMANGA,55337,8623,60531,9240,181098,39262,54658,172717,159395,64193,229912,37274,7988,212372,212392,130495
HUANCA SANCOS,2118,413,2117,787,6105,536,1488,6894,5367,1043,6525,1559,74,6567,7571,4219
HUANCABAMBA,17533,2444,22814,8455,11348,70280,7220,93748,67928,16862,80059,25076,858,80770,90647,36285
HUANCANE,10053,2174,17896,5134,46483,1468,11505,39234,40879,9389,44836,10671,1441,46510,54989,40688
HUANCAVELICA,24594,2650,27114,5215,69785,18503,17022,82426,66347,22651,90165,18952,2000,86288,95192,58658
HUANCAYO,106678,21587,126699,9369,181055,253642,128168,191831,326543,117604,470119,49110,16393,418304,441918,192763
HUANTA,18731,2725,20583,4372,55470,12370,13678,69980,53269,18006,69024,15331,1323,66517,70009,37717
HUANUCO,45691,8389,61038,12152,102173,127766,54165,159504,177169,63510,235689,42478,7687,222252,228782,100117
HUARAL,32694,5099,43324,3824,36418,110932,44190,84842,121863,36613,158496,16702,6608,140742,150797,47573
HUARAZ,35182,4067,37487,4322,73353,56668,30307,90834,99726,33739,135570,20049,3404,126617,129360,58628
HUARI,11735,2664,12419,2955,31072,14443,3527,44572,37921,9816,44747,11107,591,44924,56793,27357
HUARMEY,5952,1068,7748,1482,4757,19266,7350,15690,20447,5802,26222,2762,940,23083,23652,7621
HUAROCHIRI,10877,1721,13368,3046,7771,38987,12151,29040,39521,10571,50691,4831,1521,45237,87022,33291
HUAURA,45425,5979,54709,6178,38151,143034,56121,90080,144992,46402,196848,19420,9180,172005,177424,59687
HUAYLAS,10890,800,12031,2298,22228,17364,5599,38996,32820,8792,38756,9834,638,38954,42646,13625
HUAYTARA,3280,591,3689,2750,8330,5332,1808,13412,11825,2332,13777,2695,153,13509,18290,6890
ICA,65173,26072,91204,8976,66720,243343,83660,110939,243743,83360,342988,28858,13105,296958,298645,105869
ILO,18967,3060,20798,1994,17910,42160,22269,23094,47437,13615,66057,5321,3706,56364,63147,30351
ISLAY,12124,1659,13733,1678,10773,31847,14388,14175,35686,8983,45557,4303,1676,40944,45429,24149
JAEN,34940,4571,39972,9909,14433,127594,32703,126175,115545,36123,148414,27116,4405,137622,158905,72760
JAUJA,17886,2878,21110,2632,15274,50938,14867,44620,53519,14692,70310,9136,1385,64827,69503,24646
JORGE BASADRE,2163,522,2652,413,2933,5979,1751,2315,7600,2151,9557,795,446,8466,8544,5152
JULCAN,3436,2010,6266,2608,202,20387,3524,24393,17989,4517,21647,4631,1081,19508,24779,8611
JUNIN,5621,367,6029,1359,9570,8742,5402,13363,15266,4150,18667,3299,268,18044,17765,7902
LA CONVENCION,27328,2228,32051,9010,74344,42378,21308,93122,100071,28226,119262,21174,3160,113562,150555,80604
LA MAR,15130,2710,14442,6100,45690,7741,8378,59363,44101,13343,53335,13400,972,52459,57117,31155
LA UNION,3011,165,3329,913,7447,2387,1785,9491,8421,1500,9588,2613,212,9622,10910,5300
LAMAS,13814,2019,17851,3639,11517,48439,10975,66470,51777,13886,63529,13329,7041,52915,64173,23338
LAMBAYEQUE,46975,8449,61399,10564,33950,188497,47709,177404,186897,58323,242762,38204,4591,217856,229571,72162
LAMPA,5712,665,9227,6060,30976,1752,7401,25906,27337,8043,33169,5732,372,32356,35855,26417
LAURICOCHA,2542,578,2684,2783,7870,6693,760,14182,11871,3134,15747,2227,142,14421,17578,8868
LEONCIO PRADO,17203,3031,25171,7746,26833,71382,22915,76464,80294,26193,104091,17003,7213,91002,100653,36550
LIMA,1841545,151450,2088460,86740,1439693,5621067,1838168,2335157,5557095,1823609,7674911,542649,458304,6602456,7558581,1938450
LORETO,2995,642,8781,4771,12942,27646,3236,49678,33744,9970,44986,12635,2865,37723,48852,11058
LUCANAS,12290,1277,13145,4180,30049,10682,7784,36246,34518,7701,41031,8050,594,40137,35663,15932
LUYA,9724,1657,10886,1871,1698,31738,6339,36541,28215,6786,34354,7638,965,32471,35017,12606
MANU,1876,1221,3686,1806,9642,4047,3214,9342,12113,4061,14970,2435,1089,12600,12413,5913
MARAÑON,3835,665,3898,3193,8828,10354,1834,21963,15293,4538,19820,5203,1154,18028,20200,8579
MARISCAL CACERES,11069,1040,14106,2241,4856,42716,10953,44044,40683,11532,52278,8406,4214,43358,48315,16963
MARISCAL LUZURIAGA,2865,573,4090,1795,11917,3219,560,17682,12234,2839,13802,5476,38,15098,16100,8383
MARISCAL NIETO,23579,1697,24111,3336,30351,39278,22561,30671,54075,16755,74094,7678,3415,66214,72129,42309
MARISCAL RAMON CASTILLA,1509,1014,6291,4068,5662,26392,2708,36463,27223,8089,36758,8690,1559,30495,47277,6172
MAYNAS,65243,8539,86512,15295,26579,329207,68689,275490,287355,88064,399845,53119,12179,343607,374577,104623
MELGAR,12320,1396,14460,6398,48592,5081,12164,45405,41674,12288,54905,9310,599,53074,54677,39150
MOHO,6546,944,6924,1994,16175,581,2351,14325,14800,2635,15478,3717,1093,15663,21352,13967
MORROPON,28184,6214,38380,6564,17851,106370,24943,107944,105354,26151,128192,25163,1399,122822,131526,38125
MOYOBAMBA,25088,2241,28518,3759,5787,85754,22112,77465,75845,23880,98955,16478,13807,77734,96987,36838
NASCA,11265,1751,17228,2807,14772,39720,15670,27089,45110,13552,59782,5922,2766,51726,57819,20001
OCROS,1440,258,1752,797,2193,3458,653,4524,4986,1053,5979,726,133,5518,5468,1642
OTUZCO,14717,2123,19529,3536,4519,53811,5238,57712,51750,12851,60172,13201,1714,56616,68814,22808
OXAPAMPA,11211,1333,15778,7437,24146,40463,12791,55354,54943,15937,69652,12652,8840,55769,73315,18793
OYON,3908,291,4304,304,4789,9075,2746,5818,11978,3044,15002,1905,351,13513,12601,4419
PACASMAYO,18300,6532,26154,2119,9271,71608,25066,48846,67359,17980,87213,10603,5626,75253,79705,23759
PACHITEA,5856,1016,7647,5639,24893,11172,4828,41230,30545,9333,33872,12264,379,35686,41193,20480
PADRE ABAD,7959,2055,11379,3627,9800,33053,10056,38039,37432,11555,47357,8811,4975,37878,49879,23023
PAITA,18603,6737,29732,3886,12246,84070,27302,59961,80312,25595,107453,14371,2375,93941,90955,28079
PALLASCA,4739,667,5212,1193,795,16583,802,19206,14506,3185,18239,3986,430,16948,17769,7451
PALPA,2103,1528,3456,670,1707,8707,2735,7154,8701,2269,11271,1339,245,10169,11991,4385
PARINACOCHAS,5105,1502,6616,1156,15263,6298,4748,19605,17631,4656,22070,4383,444,21117,18008,8985
PARURO,6069,1011,5846,2177,18222,1938,2529,22122,16673,3508,18467,6007,232,19928,24396,14739
PASCO,13556,11936,26369,4078,39232,56645,25640,49868,75800,26045,104574,12284,2036,93841,103357,51093
PATAZ,11394,2970,12472,5153,5887,49471,6014,47224,45924,14110,57321,14101,2552,52806,52983,17526
PAUCAR DEL SARA SARA,2663,191,2695,413,5000,2678,1565,6759,6438,1269,7849,1332,184,7494,6659,3051
PAUCARTAMBO,7529,1015,8274,3632,28924,2048,3481,36179,24691,7147,29433,10559,522,30450,34593,23356
PICOTA,5415,2760,8909,1628,3327,26485,5977,30344,25818,6781,32496,5611,2431,27381,32215,12310
PISCO,25689,10975,36631,3573,23291,91772,31368,51311,93753,29786,128945,13165,4425,110638,113273,42172
PIURA,120457,33114,169963,23928,63383,551484,147390,334267,494541,162449,665216,91005,10380,604487,580987,150475
POMABAMBA,4957,999,4671,2273,13932,4667,1072,20664,14612,3420,16723,6830,73,18526,18893,9061
PUERTO INCA,1902,326,3922,4809,5154,17590,4089,21023,20734,5914,25379,4927,1688,21056,26435,9290
PUNO,37618,7655,54867,16038,153810,26009,48611,94906,136909,44773,184688,25867,6731,173088,182477,121889
PURUS,26,0,284,399,1320,614,116,2164,1558,489,1969,695,78,1856,3041,369
PUTUMAYO,25,68,745,953,2354,3005,427,6205,4449,1564,5906,1298,172,5187,6903,825
QUISPICANCHI,17544,2456,18572,4990,55996,8637,11125,66607,51555,16262,64752,17837,926,63707,69572,45833
RECUAY,3393,481,4050,1034,8754,4986,1838,12173,11434,2733,13918,2480,165,13575,16039,7790
REQUENA,2005,766,8523,3593,3018,35178,2741,46388,31071,8607,44822,9314,1028,37168,46054,8780
RIOJA,24456,3363,27436,4491,7171,82418,21761,84997,75324,22971,96741,18340,13409,76180,99156,40384
RODRIGUEZ DE MENDOZA,5791,897,6895,2009,1137,21477,3781,20815,19725,4535,24095,4323,1174,21440,22886,7967
SAN ANTONIO DE PUTINA,4000,879,8619,3696,25918,3657,6884,18395,25786,8583,29977,4700,339,29236,22609,17280
SAN IGNACIO,23739,4461,26807,9197,7765,87059,13614,106271,78870,22735,100449,22273,2783,92041,103195,53076
SAN MARCOS,9718,1763,11523,3061,4200,32326,4825,39033,31263,7713,35537,9967,584,35942,39727,17596
SAN MARTIN,40270,4052,45964,2691,15988,134924,42260,98822,121314,41585,165631,17590,11305,139607,146743,49503
SAN MIGUEL,10006,923,11532,3572,4222,32541,3463,38181,31898,6199,36560,7466,1450,35313,39653,18354
SAN PABLO,4457,727,4614,1794,2396,13758,1431,17931,13670,3277,15833,4183,1024,15130,18527,9781
SAN ROMAN,41410,5276,71777,7387,211703,29372,78984,95169,184585,72708,263029,29207,7985,233090,220844,151974
SANCHEZ CARRION,17770,8924,26119,10255,7463,94388,12691,114892,86314,26879,101038,33040,2253,99598,110055,33875
SANDIA,6189,1751,10166,9259,37821,2682,7432,35268,35285,10169,41035,7369,1526,38977,41947,27808
SANTA,85401,8902,106077,10680,48314,298637,111257,173084,279888,84775,377097,38174,29824,317127,356727,119916
SANTA CRUZ,6815,1640,8992,2273,1914,27597,2876,29075,24736,5140,29173,6277,1502,28009,32122,13949
SANTIAGO DE CHUCO,6958,3105,10224,3415,3097,34473,2587,38084,31627,8525,39720,8057,1410,36160,39189,13560
SATIPO,21223,2884,31542,18809,78286,64945,17819,138730,120365,41446,157582,31504,12390,130841,128701,46149
SECHURA,4140,11722,16477,3320,5043,50604,14810,41264,46030,15495,64360,8976,1060,54587,53845,16243
SIHUAS,5348,806,5938,1693,8844,11420,1235,23210,16401,3766,19539,5947,151,20113,21668,9602
SUCRE,2484,357,2686,663,6902,652,1228,7324,6149,1114,7424,1655,112,7442,7708,3425
SULLANA,37130,25706,71068,7636,28782,212293,61501,158581,198701,59349,261893,33877,4914,236161,243023,50265
TACNA,76794,6252,78453,11328,104338,145334,85374,94275,196492,64794,270263,23206,16482,233190,262229,141357
TAHUAMANU,1556,390,2458,520,1627,6721,2145,5599,7387,2180,9223,1193,446,7902,7981,3328
TALARA,8579,24007,33366,3221,13280,98043,33251,51551,93725,26427,125260,11511,2854,108469,107029,32122
TAMBOPATA,23662,1234,26880,4031,33786,49680,25588,52966,67061,24818,93728,11332,6332,77134,96119,48146
TARATA,1359,221,1619,667,2494,2760,633,3900,4558,1113,5239,665,256,4998,6308,3989
TARMA,18012,2435,22736,2244,19349,52138,20843,47186,60192,15932,75147,10192,1183,70304,73433,26099
TAYACAJA,16945,2766,19820,4452,49510,13185,6667,69662,50756,14064,61189,16094,444,62251,72692,39343
TOCACHE,9987,2200,15077,3023,7309,45005,12041,41980,45262,13489,56296,9183,7133,45181,56829,25301
TRUJILLO,175831,32162,216762,11898,85430,686773,228445,306132,612235,210184,842936,79945,59839,712364,790766,189118
TUMBES,24594,11105,37939,3652,15594,103751,38232,87665,95269,29142,132389,14417,4049,115296,117309,31485
UCAYALI,3275,1869,6898,5058,4667,31564,3781,40367,28659,8218,43072,7717,1723,34508,44525,13163
URUBAMBA,11712,2546,13231,2253,39763,8243,9165,32295,38628,12467,49122,8590,1073,46933,54574,35261
UTCUBAMBA,13962,10818,24395,5808,6592,74380,16078,80664,66932,19653,84202,17064,4958,76014,86231,36540
VICTOR FAJARDO,5518,901,5652,1560,14476,1682,2561,15241,13637,2762,15108,4202,169,15989,16777,8745
VILCAS HUAMAN,4222,1014,4679,1450,12726,850,1528,14369,11486,2189,12302,3834,220,13356,15873,8199
VIRU,11565,6517,18809,3063,11436,56357,16469,30972,59415,20762,73791,12546,8354,59439,68712,27807
YAROWILCA,3129,479,3441,2951,13693,1574,638,18033,11790,2920,14803,4153,48,15219,24572,12590
YAULI,8301,1087,9146,1086,7596,25581,9086,8501,27791,7658,35993,2744,853,32324,29839,12994
YAUYOS,4331,491,5756,965,3847,13012,2657,11826,14720,2909,17912,1825,336,16523,21280,7645
YUNGAY,11369,856,11409,2869,24159,15339,4790,40007,33013,8951,36371,11932,284,39214,43850,19705
YUNGUYO,9346,2320,11455,2620,28700,2510,7660,19377,27056,5934,28404,7281,484,30726,30608,19071
ZARUMILLA,6140,4707,11935,1753,5520,30350,12107,32122,29848,9672,40250,5457,1791,34079,35121,6820
