prov,poblacionjoven,sabeleer,noTieneRel,agua,alumbrado,etniticidad,gas,sis,acsedu,electores,votoscas,porcentaje
ABANCAY,0.221389793702497,0.817652913499819,0.032003572491813,0.91559375204235,0.906550646485691,0.801795406141938,0.704668806536329,0.631768005790807,0.381638781638782,82538,43244,0.7423
ACOBAMBA,0.177920854271357,0.730108877721943,0.0107733873691321,0.792452830188679,0.799002138275125,0.916210739614995,0.29280205655527,0.881176716917923,0.349964106245513,33498,19060,0.8712
ACOMAYO,0.147340889276373,0.749564080209242,0.00889339187211528,0.922176422093982,0.776828385228096,0.907576269278397,0.385324947589099,0.831081081081081,0.381208420668915,19229,12645,0.93
AIJA,0.133153894870171,0.840721975934136,0.0076,0.926147704590818,0.787223080886141,0.4034,0.238403990024938,0.719126029132362,0.309819506540818,5817,2325,0.622
ALTO AMAZONAS,0.176769199429619,0.764603788959055,0.0623734832790767,0.768047006155568,0.715879429327422,0.199644865344777,0.469578406701369,0.769174984721939,0.384149020296986,90033,37196,0.6908
AMBO,0.186930031446541,0.749646226415094,0.0155736242448959,0.778463773379335,0.722179639049544,0.417225295032243,0.491255213238262,0.755070754716981,0.308537069127503,43046,19053,0.6767
ANDAHUAYLAS,0.188921720698779,0.751405490008914,0.0142106127813373,0.883199786324786,0.790900530306785,0.893543617545589,0.384045878675347,0.767716894656681,0.36458117277549,113295,65475,0.8282
ANGARAES,0.176336700062999,0.730729367772878,0.0147787251319529,0.860636130061132,0.681958061976669,0.903748815807281,0.285454163456825,0.75418131566647,0.392938692861143,37599,22351,0.8878
ANTA,0.183983916307867,0.779418567412732,0.0121000450653448,0.808735160486589,0.815547111483223,0.842654348805768,0.459940298507463,0.712450628046828,0.327548684852351,48975,31243,0.8822
ANTABAMBA,0.13474801061008,0.777188328912467,0.00930701951110114,0.934655396618986,0.688995215311005,0.909172460192868,0.36421568627451,0.793191865605659,0.30950184501845,9274,4797,0.8405
ANTONIO RAIMONDI,0.116776556776557,0.750549450549451,0.00509592326139089,0.827843024921226,0.815900686740623,0.649480415667466,0.197606315253374,0.809377289377289,0.384276096881529,10921,5056,0.8652
AREQUIPA,0.215980418920357,0.880768251999982,0.044172323730077,0.884918935226397,0.921488188350996,0.353054245215917,0.930619965828655,0.217346282509821,0.344329479303852,901611,433994,0.6295
ASCOPE,0.17387248890194,0.858074378594994,0.0903051127590631,0.779278109581927,0.933088939529046,0.116456081595372,0.859912977676882,0.354360630818925,0.291144869142256,94654,27260,0.3999
ASUNCION,0.128490105719707,0.719571699647601,0.00656417343237174,0.913397129186603,0.882710686359687,0.546208326135775,0.333615938957185,0.723366766061263,0.330967925063866,5968,2860,0.7757
ATALAYA,0.186562322601573,0.675148000973157,0.237149980820867,0.840883564208162,0.399538296644406,0.619741721007544,0.309728764008446,0.705376692887844,0.38403024911032,37838,8287,0.4629
AYABACA,0.14186793196241,0.733089104428815,0.0181522970715696,0.86888418506199,0.697656096119756,0.0804004251889404,0.274074779407097,0.823652200155926,0.364738581596928,98436,37307,0.7326
AYMARAES,0.139877401571564,0.762537540626157,0.0214271172638437,0.897030781803323,0.823577330385197,0.880089576547231,0.477186963979417,0.795244168346567,0.29293016063912,21331,11122,0.7993
AZANGARO,0.188863323429234,0.785428291905211,0.0171163729809104,0.881139240506329,0.725596500174455,0.95639454845815,0.384334742351047,0.730877237480977,0.33179758523402,98243,75730,0.9544
BAGUA,0.181835357624831,0.782928475033738,0.132986232056758,0.75769809771452,0.676434426229508,0.282416998185051,0.484370421021784,0.729932523616734,0.351518810827906,62110,25980,0.7069
BARRANCA,0.188501257090614,0.854835470041072,0.0504531089032844,0.857782978480507,0.942165451397996,0.22725288540448,0.896860321384425,0.493922330500551,0.31693515497553,116953,36411,0.4413
BELLAVISTA,0.171587956317119,0.791761306852252,0.106196248051099,0.586764185442963,0.780771081025359,0.082910023638284,0.497279871045739,0.765467991932114,0.332378611654055,41349,17096,0.6378
BOLIVAR,0.131770076779415,0.770768485854603,0.0418332520721599,0.884236453201971,0.687775759148715,0.0871769868356899,0.191736763978229,0.776993843812686,0.367325779456417,11373,3522,0.6137
BOLOGNESI,0.162751607345464,0.834601000126066,0.0226301630004748,0.894422310756972,0.788354356116163,0.476182940338661,0.335049394740504,0.653821910324831,0.30079978906662,18779,7690,0.6582
BONGARA,0.170105706595936,0.815930101025861,0.0491688011651851,0.914981690813565,0.824438970990695,0.0676008236653106,0.596313835914502,0.704333580372119,0.309258043335522,20917,8374,0.6165
CAJABAMBA,0.165074583481972,0.743720850344181,0.0157331196736834,0.859139784946237,0.75205996227539,0.163977711413796,0.319703309243058,0.752018180136615,0.335093351355918,57201,18407,0.557
CAJAMARCA,0.212003455470636,0.79813048706638,0.0308750093165387,0.874550405919227,0.864162972441845,0.183517179697399,0.580502614970315,0.511263284476499,0.361144259119245,273272,114306,0.59
CAJATAMBO,0.112974538801647,0.827260253087361,0.0530683133925125,0.919127086007702,0.862899490504863,0.413739868776534,0.27248322147651,0.709559384052447,0.310235219326128,5620,1437,0.451
CALCA,0.176898107829942,0.757026363708337,0.0207802791076704,0.899931880108992,0.772189511913278,0.871264133645717,0.445353901044126,0.731470192383818,0.344632674158802,54375,33987,0.8759
CALLAO,0.202153054719284,0.88644375933892,0.0542040599893948,0.936317370301262,0.98280777714239,0.160648717871757,0.869040822152441,0.314681637093839,0.324624793893452,824496,198503,0.3258
CAMANA,0.188714839144349,0.861428330806805,0.0324448120109422,0.70749339635757,0.894279707899978,0.322327544160994,0.875871833866485,0.370624894727977,0.293128473820229,48565,20623,0.5923
CANAS,0.153983499569019,0.7584041374215,0.0150009740892266,0.919270420301348,0.62306302880502,0.948451198129749,0.206616204093075,0.860793005787465,0.359078329149772,29976,20979,0.9564
CANCHIS,0.195032054628605,0.801658070039886,0.030945310241518,0.931684285296453,0.828116964220116,0.894273475072929,0.606177606177606,0.632280159542256,0.371192317367955,80435,54914,0.9172
CANDARAVE,0.140117994100295,0.838905276958374,0.0244748506455965,0.902608695652174,0.760049730625777,0.685681248795529,0.274844720496894,0.594723041625696,0.219310111599594,5893,3725,0.903
CANETE,0.196222704603501,0.861536666763884,0.0296956955453775,0.803984456917289,0.838199320138514,0.191329950980918,0.891227335914261,0.427006037172986,0.334540296719174,180820,62459,0.4531
CANGALLO,0.156522024767598,0.739283250665178,0.0134802882577363,0.920854412591343,0.697090590639292,0.920178041543027,0.364046453594395,0.876359097329435,0.333586416344561,25505,14901,0.8909
CANTA,0.161846207135435,0.863179771388985,0.03003003003003,0.814529090324655,0.858746736292428,0.143929643929644,0.657365510306687,0.595947350190509,0.272077452044879,11546,4398,0.5204
CARABAYA,0.205654510242492,0.794959220970514,0.0307183531991653,0.796490014696983,0.540335429769392,0.943939447529445,0.349744928223989,0.658383568369657,0.328796397223338,45084,29851,0.8964
CARAVELI,0.191723504087457,0.859647849852465,0.0425982800982801,0.543297899922219,0.874407181571816,0.35764742014742,0.85904125224197,0.420403424756929,0.265982636148382,26213,8422,0.4717
CARHUAZ,0.19053204674221,0.725832152974504,0.00962104849793835,0.906274612759254,0.79581635007306,0.726150739109702,0.267862436999704,0.799641466005666,0.306021855382469,38672,18781,0.6862
CARLOS FERMIN FITZCARRALD,0.131060563300785,0.693401817463453,0.00857952849895554,0.77799823633157,0.65497301464919,0.688898836168308,0.161831198191409,0.852345205170176,0.355534430515121,14010,6462,0.792
CASMA,0.187452195571594,0.81545039126086,0.0461675126903553,0.802480311396759,0.799189616097796,0.259010152284264,0.657589080648337,0.54556865206221,0.305292594510616,37445,11328,0.4215
CASTILLA,0.139522435992744,0.83594516637426,0.0225960994379267,0.893033398370251,0.877848226669309,0.41487796597382,0.735574696675002,0.432632549287817,0.288985109961996,25959,12800,0.7587
CASTROVIRREYNA,0.136818766986125,0.805821770848234,0.0104542510870571,0.923410852713178,0.64001575423395,0.596632435933019,0.307530178195057,0.787941639250465,0.331951770911831,15346,6194,0.6765
CAYLLOMA,0.192195549204227,0.833412084682671,0.0395748763746402,0.908483498683944,0.753734622144112,0.598656727433759,0.792903028449067,0.427135794216962,0.307716623506097,74641,46879,0.8611
CELENDIN,0.163117697637955,0.755222295280967,0.0421505806968362,0.864303827327947,0.739205901497071,0.0871879588839941,0.263578542137417,0.796671893176875,0.348122866894198,67577,31762,0.807
CHACHAPOYAS,0.199347818253882,0.842845818470075,0.0429230143302744,0.920481927710843,0.874919637116937,0.115501107544867,0.693812349220838,0.59200807119951,0.353152607782675,40752,15671,0.5994
CHANCHAMAYO,0.192997511370463,0.826535259985874,0.0939558077551371,0.912552694840261,0.836243861540304,0.385667612415098,0.609914568345324,0.540890757744787,0.323017610396129,125327,43805,0.5341
CHEPEN,0.181182891683032,0.844334208982632,0.0860327300175053,0.918328155888167,0.924064716517547,0.0954277546694076,0.780877200762783,0.507204978448826,0.302782126942069,66588,20163,0.4352
CHICLAYO,0.199777409572639,0.867813799355988,0.0374741139439035,0.938153422656667,0.956515005240089,0.10811203063723,0.905716656036752,0.397155094257042,0.326981929180008,669481,191094,0.4032
CHINCHA,0.19240379810095,0.860905830270705,0.0250446604644688,0.563449389732791,0.917719746560717,0.150099761037515,0.760649855148802,0.255690738701446,0.338396513629775,169636,60889,0.4678
CHINCHEROS,0.148739142926603,0.7398059539859,0.0139526720683301,0.873445323857212,0.747847387173397,0.902916313218475,0.228817858954845,0.838221318540456,0.354075044446524,35242,19791,0.834
CHOTA,0.153394785430538,0.74410423543893,0.0313832891842141,0.733300557194363,0.877694305974865,0.0774031338391775,0.312161463601016,0.776240698259945,0.32187015582183,121394,66988,0.8592
CHUCUITO,0.183479022943305,0.827857800948293,0.0366719834226276,0.836777868185517,0.644047519683944,0.960465147983041,0.381939908556499,0.602761735691333,0.259170216490634,60004,42898,0.9369
CHUMBIVILCAS,0.149119108567987,0.744631832555338,0.0279859097366833,0.754125968339508,0.614624697336562,0.938929217834692,0.316296783900696,0.815193494955579,0.352571275472412,56496,37205,0.9646
CHUPACA,0.191401826828716,0.843002189174908,0.0226000758869285,0.828082191780822,0.833426808749299,0.429116865869854,0.662109636777912,0.454536876273873,0.332930070207449,48231,23896,0.6811
CHURCAMPA,0.154895814125023,0.726166328600406,0.00535944551901999,0.868097356712902,0.765106910443136,0.865369116698904,0.214006220527742,0.844735386317536,0.359618689406958,27226,13783,0.8421
CONCEPCION,0.180820636433955,0.822543217427281,0.0192568733463706,0.88992828188338,0.836981378634433,0.292258138732313,0.477384793328058,0.559568994981202,0.332619611558503,47839,18344,0.5681
CONDESUYOS,0.162427100136493,0.835835711626753,0.0235823857131955,0.883769633507854,0.684643886372993,0.496298557582233,0.616161616161616,0.458989949125202,0.244723553023437,11940,5918,0.82
CONDORCANQUI,0.174499646809513,0.706239698610784,0.20979020979021,0.843563109852062,0.184438040345821,0.836572267511494,0.155670416539982,0.795902990346127,0.421918731211776,38273,14024,0.9065
CONTRALMIRANTE VILLAR,0.187063684285511,0.845182124709123,0.0342711948438275,0.128016085790885,0.868575493508803,0.140059494298463,0.821416234887738,0.58897278814646,0.324279462803682,15341,3159,0.273
CONTUMAZA,0.145993572382913,0.825298811974145,0.105134699516463,0.762249614791988,0.708433459205859,0.114667280681557,0.339018485915493,0.743148087964468,0.28564386470499,21730,8516,0.6084
CORONEL PORTILLO,0.196198017533996,0.831269132254639,0.0718550076229286,0.940628875261182,0.827319415727339,0.116445577988972,0.781502729613367,0.531428958164137,0.358226063401664,299131,89402,0.45
CORONGO,0.141795007966012,0.797265002655337,0.0107925801011804,0.927250308261406,0.89679012345679,0.244013490725127,0.242510699001427,0.697822623473181,0.288300835654596,5688,2174,0.5982
COTABAMBAS,0.185960202147821,0.73039718888187,0.0192153929483377,0.751458976999657,0.68989042795121,0.898326068453225,0.331256558237146,0.737188092229943,0.339363588941054,36070,20212,0.9116
CUSCO,0.231701922303547,0.872282098715783,0.0490996185576155,0.864018199186552,0.968217497725802,0.640698460924333,0.914508202559293,0.319776222776303,0.376831048385204,356439,188294,0.7155
CUTERVO,0.157525906413857,0.755009401688162,0.0221592927976915,0.807123052290389,0.738955261464425,0.0696327242578575,0.31032883067267,0.86297557217763,0.33572732805843,98205,42346,0.731
DANIEL ALCIDES CARRION,0.25819183111519,0.832905002294631,0.00818317077202844,0.775360098069261,0.683437135072012,0.702209731636083,0.282960538279687,0.739995410738871,0.274739397401114,24010,12965,0.8574
DATEM DEL MARANON,0.175343426426303,0.685182129450105,0.0448582729070534,0.873239436619718,0.421805183199285,0.504911008569545,0.22002146550883,0.824945340538757,0.409613209681068,41743,11948,0.6724
DOS DE MAYO,0.160833483673101,0.769138252450538,0.0122393653071802,0.872834067547724,0.646675769351959,0.608659251285731,0.226228847703465,0.808016116423116,0.376327672835973,28260,13494,0.8072
EL COLLAO,0.178950499389461,0.801011302795955,0.0369467297025649,0.884305472038485,0.715817798923641,0.939135614041619,0.525237803007057,0.614217727543129,0.268536684231861,53327,39090,0.9472
EL DORADO,0.168915977361776,0.761727252938616,0.131775878442545,0.810498831936238,0.778541053320249,0.249420702754036,0.393833067517278,0.848171528080104,0.339631951700917,28470,11569,0.6141
ESPINAR,0.177781251085409,0.808012920704387,0.0437680316686422,0.858308605341246,0.613267072421687,0.893878737727283,0.552582159624413,0.563526796568372,0.336813618826455,45665,31461,0.9221
FERRENAFE,0.169932761894985,0.783462505774265,0.025799137263577,0.909964842891672,0.786686962603365,0.293219776573388,0.645647299476811,0.669034542934866,0.361510026497432,78604,26528,0.5134
GENERAL SANCHEZ CERRO,0.133938782374706,0.851059535822402,0.0147058823529412,0.838657501010918,0.573335477645545,0.622682225063939,0.309289617486339,0.56811301715439,0.249650837988827,13091,7860,0.8463
GRAN CHIMU,0.163357132232634,0.800498289454113,0.122372518489685,0.621827411167513,0.844541597016845,0.126265083690152,0.423168739791431,0.721924735980961,0.289603766182817,21851,4215,0.3178
GRAU,0.147679126259298,0.753648432351003,0.0109154504884815,0.918450184501845,0.791553716650021,0.952538897599807,0.283657111805461,0.840457584031636,0.344027202838557,18250,9703,0.868
HUACAYBAMBA,0.151773306748837,0.733309165609329,0.00802074050068865,0.828511151295962,0.766101694915254,0.497528963785141,0.108047016274864,0.84442027672044,0.39828392136774,12794,5666,0.832
HUALGAYOC,0.17245714872216,0.711972698347532,0.0462519419989643,0.783024572590842,0.885682353410769,0.182531719316416,0.230932620068442,0.739723391152622,0.297507349091934,71739,41949,0.904
HUALLAGA,0.163855158874427,0.811532029375409,0.0740165882524131,0.977104266183495,0.726050420168067,0.0571858175292235,0.572100507488551,0.76797789573184,0.3125,22093,8189,0.5844
HUAMALIES,0.161090720421223,0.782816733603644,0.0230708035003978,0.861648880914156,0.639343149894823,0.660969538327303,0.174958004910195,0.837813947231884,0.358289639474861,42898,20869,0.8267
HUAMANGA,0.227478259636987,0.81473029192683,0.036249773098566,0.865181363352095,0.867566754095541,0.821827917952442,0.698361996269133,0.612050575136254,0.403430568966937,212392,130495,0.823
HUANCA SANCOS,0.12403377333809,0.775954334641456,0.0111429001656377,0.836823389964441,0.728994490358127,0.919289263665111,0.481086323957323,0.819835890117731,0.336095992083127,7571,4219,0.8828
HUANCABAMBA,0.151227343252527,0.71801149765473,0.0105110991326506,0.877659308204435,0.729604400524481,0.139020924192679,0.225801407349492,0.840781697025139,0.353897370048033,90647,36285,0.6895
HUANCANE,0.162859273906784,0.777714176683839,0.0300515109173948,0.822196777623293,0.777073382544507,0.969385414277074,0.484829329962073,0.68054326898059,0.263534329003549,54989,40688,0.9488
HUANCAVELICA,0.196872772784953,0.783675491508335,0.0226531351939108,0.902730876523271,0.838689721302855,0.790424519753534,0.509854430000599,0.71641142420081,0.391964588469258,95192,58658,0.8814
HUANCAYO,0.215543927494662,0.861631370105294,0.0377113253599634,0.831699996101821,0.931144721756769,0.416508510525723,0.850636809514644,0.351586741566856,0.371100227452627,441918,192763,0.6021
HUANTA,0.20126081416404,0.771510965059352,0.0195017688679245,0.872995898583147,0.824804648367061,0.817659198113208,0.52438276337985,0.782196588648202,0.368514018137633,70009,37717,0.8308
HUANUCO,0.216464381026391,0.803310872299308,0.0334306055084175,0.844877958579882,0.833966388850936,0.444348283675236,0.670690936106984,0.543645640548472,0.363084046633857,228782,100117,0.6395
HUARAL,0.199094063013192,0.861869079598473,0.0448456057007126,0.865080835075279,0.918893696445236,0.247153036986766,0.883817676353527,0.461353576439113,0.304426991175698,150797,47573,0.4349
HUARAZ,0.205805924263127,0.826969061097014,0.0261803862452988,0.896379525593009,0.896625128560836,0.564162712177264,0.65522981796169,0.554082080812024,0.359165654579454,129360,58628,0.6385
HUARI,0.167183295295841,0.762118063834861,0.0129847303086894,0.814987151885548,0.807792376739951,0.682676040865649,0.216194679416452,0.759137514051163,0.321069216170731,56793,27357,0.8025
HUARMEY,0.189856020942408,0.858049738219895,0.0391291678807809,0.847863247863248,0.83943661971831,0.198018565541356,0.768989328311362,0.513416230366492,0.294541816174441,23652,7621,0.4523
HUAROCHIRI,0.181804110413621,0.871803250494454,0.032529192865392,0.863391014446738,0.814426708907031,0.166196158946063,0.696651760119252,0.499441052541061,0.288192068009078,87022,33291,0.5311
HUAURA,0.203799108417331,0.864562882930364,0.0506664458978392,0.883686094467357,0.898533348662276,0.210563788393079,0.868490691592256,0.395634319344709,0.329572567370115,177424,59687,0.464
HUAYLAS,0.171270502980481,0.754977208088207,0.0161143665386947,0.931565440547477,0.839625933421732,0.561426550818347,0.373017988007995,0.759652472045818,0.324552377032311,42646,13625,0.4853
HUAYTARA,0.135211920913782,0.798805589377863,0.0111989459815547,0.847326272281064,0.57291504892064,0.609720392329088,0.274730284151345,0.777642488548733,0.282115104419621,18290,6890,0.6745
ICA,0.212914315780333,0.876044329904807,0.0422656040869114,0.714263795276454,0.91040127770014,0.215182075900704,0.765220254646568,0.28335534163093,0.344505521102822,298645,105869,0.4702
