prov,poblacionjoven,sabeleer,noTieneRel,agua,alumbrado,etniticidad,gas,sis,acsedu,electores,votoscas,porcentaje
ILO,0.18238690404426,0.884901338263071,0.061694689528883,0.861079584146729,0.912513162513162,0.298152155818212,0.93586888001681,0.309367841498212,0.335411471321696,63147,30351,0.6462
ISLAY,0.172637121881847,0.875523696044894,0.0393242609103707,0.879634332148299,0.891116734799818,0.252768653214453,0.858114152800143,0.272418034362148,0.284275972723626,45429,24149,0.7125
JAEN,0.194804564476466,0.800368868372234,0.0310152294986165,0.884310698286553,0.801347206351116,0.101621522668225,0.615817719612089,0.680438112084214,0.341736455306785,158905,72760,0.6998
JAUJA,0.176465642528556,0.844493556097385,0.020917658430496,0.861394721633597,0.889141605593463,0.230683259832055,0.587558787495554,0.535930912716048,0.326347456133726,69503,24646,0.5152
JORGE BASADRE,0.199665831244779,0.887125220458554,0.0500448833034111,0.805586592178771,0.865252854812398,0.329106822262119,0.552714646464647,0.214889074538197,0.265842349304482,8544,5152,0.8258
JULCAN,0.161183271481587,0.772445047102484,0.0525037641459032,0.630921777451341,0.706107730448501,0.00981106416047404,0.391294692427271,0.870432486440194,0.315434964609179,24779,8611,0.5599
JUNIN,0.179397397657027,0.806942463147884,0.0146352118829183,0.938710754843019,0.816053059014618,0.522608125819135,0.711351066631551,0.577659620455626,0.305016844213785,17765,7902,0.6812
LA CONVENCION,0.191820480060891,0.810490118791965,0.0270728740083275,0.924617674922182,0.780570370911571,0.636932197871867,0.498386115918978,0.632845842281241,0.287426300948475,150555,80604,0.8456
LA MAR,0.188852561108516,0.754886558249473,0.0181916864741442,0.848094170403588,0.703047415052089,0.85512155864573,0.396798332859714,0.840204945296024,0.339162358582453,57117,31155,0.852
LA UNION,0.116940827941062,0.747485772199267,0.021557860484035,0.948047858942065,0.784771334276285,0.757270693512304,0.406328249487822,0.739923598659079,0.309810671256454,10910,5300,0.8594
LAMAS,0.170336477717398,0.779296132284933,0.117436119821202,0.872481525926862,0.830665425779432,0.192090866635533,0.497236317506343,0.81537272604605,0.32632907439694,64173,23338,0.5457
LAMBAYEQUE,0.194299896725189,0.808748375920312,0.0206386240317918,0.847557015011547,0.853202340091436,0.152620624238583,0.635823282468182,0.591011760002665,0.334805634845497,229571,72162,0.4312
LAMPA,0.19686214999021,0.811851380458195,0.0113664140796871,0.895718990120746,0.603584745208347,0.946467856269861,0.456964682637688,0.634080673585275,0.2972674224313,35855,26417,0.9138
LAURICOCHA,0.165706128060065,0.832601914027389,0.00975073817207993,0.81474358974359,0.490945674044266,0.540410629677951,0.135835567470956,0.749854597366891,0.33954601090464,17578,8868,0.8565
LEONCIO PRADO,0.204964278168601,0.814528182294805,0.0734409204296696,0.850202629237916,0.764680863991251,0.273206740314616,0.645165831409426,0.598342632225552,0.336928336664079,100653,36550,0.5436
LIMA,0.21266641741421,0.89503606658166,0.0649085934092081,0.924008840965482,0.96012320706142,0.203900571609855,0.780886594872449,0.27232234173538,0.323753644634174,7558581,1938450,0.3427
LORETO,0.159680958406073,0.720502266284415,0.0705873657238593,0.823480890844102,0.647948642266824,0.318862718044742,0.235756957598718,0.795650015215337,0.414380173894934,48852,11058,0.45
LUCANAS,0.150035068578554,0.799388248129676,0.0145834867791117,0.905874548536891,0.758730158730159,0.737742751221428,0.428398458998349,0.70616427680798,0.296713595892504,35663,15932,0.7278
LUYA,0.152714015662976,0.773111891259339,0.0288611077880129,0.854406466918548,0.853335423688955,0.0507835865534155,0.480154522042115,0.822328742461068,0.328086302152791,35017,12606,0.6166
MANU,0.218933635236401,0.807051593077794,0.0795529257067719,0.605747497578302,0.67115804806992,0.704361165899627,0.57362127431733,0.503639010189229,0.304050560183855,12413,5913,0.7909
MARANON,0.1704605213733,0.744497032529487,0.0601605671984152,0.852222222222222,0.549710901142293,0.460223125847148,0.247036637931035,0.824994365562317,0.388842265116093,20200,8579,0.6925
MARISCAL CACERES,0.178442113081422,0.808931389843097,0.0885815185403178,0.91411346932034,0.8629106258029,0.102076851929707,0.641840023439789,0.681521369108408,0.329592643859996,48315,16963,0.5578
MARISCAL LUZURIAGA,0.139962532044962,0.68043778347466,0.00251057082452431,0.833333333333333,0.694987255734919,0.78732822410148,0.0913093102886026,0.871721553934135,0.365390600684718,16100,8383,0.8374
MARISCAL NIETO,0.196311614664495,0.868129679316688,0.049045656263913,0.932861212217123,0.878456661930266,0.435895962889026,0.783313658773696,0.359359805035794,0.338710071907254,72129,42309,0.7858
MARISCAL RAMON CASTILLA,0.164839419628301,0.749062601891099,0.0486366756099083,0.598097502972652,0.60729800173762,0.176639420977101,0.256682464454976,0.743051027062276,0.401007745115297,47277,6172,0.2878
MAYNAS,0.183517898746733,0.833243030345972,0.0342312513702057,0.884267165433304,0.849764750950328,0.0747050193093601,0.642878535462254,0.574097768960502,0.365611836702255,374577,104623,0.4462
MELGAR,0.183026006136614,0.817793202061426,0.0111601736441041,0.898221055701371,0.693259181129543,0.905334153112366,0.53626063571838,0.676293604218178,0.351023904072257,54677,39150,0.9334
MOHO,0.133397458613881,0.783577178150154,0.0652303652423013,0.873965287049399,0.776407266203185,0.965325853425639,0.261135177163168,0.725206297777553,0.228965876530346,21352,13967,0.9469
MORROPON,0.161399026088245,0.791176779178779,0.0112621859427955,0.819349962207105,0.853951584193663,0.143703560589594,0.533802726475057,0.666209952662211,0.313005770923674,131526,38125,0.4249
MOYOBAMBA,0.195153843010665,0.808687124586279,0.150828590467659,0.917999194994328,0.883539362394275,0.0632175746386865,0.654336696949072,0.633065010419646,0.342952188715532,96987,36838,0.573
NASCA,0.195959917289645,0.864438885434591,0.0507597445496587,0.865473263675476,0.859895183428999,0.271085663950672,0.74587081726879,0.391702936795986,0.313436016072081,57819,20001,0.4907
OCROS,0.149595112942179,0.849410427617559,0.0235356574057689,0.848056537102474,0.687328364064339,0.388072907450009,0.249522353840275,0.642704929677511,0.256375838926175,5468,1642,0.4871
OTUZCO,0.165048418997714,0.772803164573219,0.0293845362592148,0.873931116389549,0.846694125298071,0.0774729984570547,0.217732884399551,0.741208805322237,0.294699685170294,68814,22808,0.5253
OXAPAMPA,0.182199611295301,0.796295872870699,0.136823043229271,0.893734056122449,0.679646780099074,0.373725022829637,0.512706429373096,0.632834114553561,0.332438277604977,73315,18793,0.4264
OYON,0.171599300975252,0.845707198827442,0.0253173687247548,0.930697785186949,0.934027777777778,0.345427005193306,0.587002992731937,0.327977901798298,0.29153605015674,12601,4419,0.5536
PACASMAYO,0.174737844640757,0.847575731070877,0.0695607017890924,0.736952319587629,0.92505216991476,0.114628024579928,0.851455552158701,0.474707717426164,0.311370327962706,79705,23759,0.4273
PACHITEA,0.189853333062105,0.689029475782664,0.0105088035491474,0.852153667054715,0.575568267349089,0.690225980867878,0.345350500715308,0.838707052625155,0.337935668458471,41193,20480,0.8176
PADRE ABAD,0.19224050443376,0.787878283727353,0.116094555807061,0.794787297783104,0.758296681327469,0.228688773248081,0.642514855280813,0.632854742376096,0.333570716422162,49879,23023,0.6912
PAITA,0.197048317063407,0.827248791303545,0.024658416047178,0.734135753749014,0.884407162829437,0.127143984384734,0.779633913018647,0.461621962861454,0.340753874441818,90955,28079,0.4181
PALLASCA,0.135583840619812,0.776425013835086,0.0247439291057659,0.876618571957085,0.813739266198283,0.0457474968350788,0.117733411626541,0.817589715210081,0.347311586051744,17769,7451,0.7301
PALPA,0.17147823458283,0.851798669891173,0.0235260226618014,0.579179289451942,0.837615123606398,0.163913961974265,0.644439208294062,0.540659008464329,0.309992069785884,11991,4385,0.5015
PARINACOCHAS,0.168335803897466,0.797931957048339,0.0205927368860442,0.772665354926593,0.851260936695831,0.707898520476787,0.575724505880926,0.708810875302795,0.333497145881375,18008,8985,0.8185
PARURO,0.137208119841984,0.722298275120272,0.0115079365079365,0.857203389830509,0.728655116539948,0.903869047619048,0.308414634146341,0.865255994054836,0.318746424777315,24396,14739,0.9211
PASCO,0.211722147705564,0.850091452261919,0.0212355413707146,0.531774674407657,0.866062337832956,0.409190942561824,0.771104628432228,0.405381457545828,0.351349501103904,103357,51093,0.756
PATAZ,0.185406619975559,0.753202896075056,0.0460999313559016,0.793233082706767,0.707631205673759,0.106344159832364,0.318690053521276,0.620527443070575,0.357004844445689,52983,17526,0.5793
PAUCAR DEL SARA SARA,0.132063690290353,0.816838380684775,0.0239645741078406,0.933076384022425,0.867117117117117,0.651211252930451,0.46954695469547,0.703403059631595,0.298769197255201,6659,3051,0.7299
PAUCARTAMBO,0.168148880105402,0.692476002258611,0.0168539325842697,0.881203183520599,0.694943725852511,0.933875758749839,0.285702560735391,0.851190476190476,0.382601520304061,34593,23356,0.9248
PICOTA,0.167246269577013,0.801479837217906,0.0815443445592379,0.662385321100917,0.845496820726962,0.111599355964041,0.546094106898127,0.748403009002343,0.322486682236859,32215,12310,0.5403
PISCO,0.197593270710609,0.855390595977286,0.0384571930159999,0.700660048003491,0.911128245945677,0.202419544075854,0.734527572883737,0.340385023616197,0.340278657378087,113273,42172,0.4897
PIURA,0.203233744640764,0.832226352116359,0.0168816996195925,0.784373351739586,0.87659045546209,0.103084081598134,0.718033409818336,0.418188687648642,0.346036409991259,580987,150475,0.3576
POMABAMBA,0.137936597563927,0.674477696216827,0.00392494220119361,0.83226997985225,0.672667050691244,0.749072530781225,0.147131485039802,0.833427442123094,0.379611939031121,18893,9061,0.7819
PUERTO INCA,0.181756715225275,0.77998033069027,0.0742173760112557,0.853680430879713,0.449203985797732,0.226609215617306,0.45825395046509,0.646106091339357,0.315845047185376,26435,9290,0.6161
PUNO,0.203982796796268,0.84142618932636,0.0374320844849543,0.83091467320478,0.773810027501587,0.855360112112736,0.638132244640771,0.43238539550056,0.349770843722543,182477,121889,0.8517
PURUS,0.170979020979021,0.688461538461539,0.0403309203722854,1,0.415812591508053,0.682523267838676,0.168604651162791,0.756643356643357,0.415165165165165,3041,369,0.2593
PUTUMAYO,0.201028277634961,0.759125964010283,0.0320955402127263,0.268817204301075,0.438751472320377,0.439261056167195,0.247679814385151,0.797557840616967,0.382426429761244,6903,825,0.3408
QUISPICANCHI,0.186000228754432,0.740615349422395,0.0143270465551653,0.8772,0.788218317630082,0.866368573329414,0.450350159899607,0.761832323001258,0.375764326968483,69572,45833,0.898
RECUAY,0.1590340413151,0.809892347977888,0.0120087336244541,0.875838926174497,0.796616837136113,0.637117903930131,0.338926793287848,0.708350305498982,0.3027198438834,16039,7790,0.7329
REQUENA,0.14710054519663,0.766043991728051,0.0269138129647084,0.72356549981956,0.703449983492902,0.0790135092679862,0.220603621730382,0.792808189913008,0.426056598197133,46054,8780,0.3571
RIOJA,0.187451037994516,0.789438895417156,0.149672392816082,0.879111398684352,0.859335358787233,0.080043308888368,0.638264797325043,0.693603930016974,0.345469712637186,99156,40384,0.6094
RODRIGUEZ DE MENDOZA,0.151176745116341,0.803220214680979,0.0519147430795083,0.865879186602871,0.77437106918239,0.0502785884850093,0.412412739965096,0.693879591972798,0.305897670490534,22886,7967,0.592
SAN ANTONIO DE PUTINA,0.237670644920112,0.830088887658184,0.0114623837700761,0.819840131174421,0.699878197320341,0.876348267117498,0.541067358327438,0.509373355855232,0.256394728494391,22609,17280,0.9325
SAN IGNACIO,0.174054509263513,0.76901699586587,0.0293491099299755,0.841808510638298,0.744556160426619,0.081888551421581,0.36559428540738,0.813589036900934,0.357327944459836,103195,53076,0.7889
SAN MARCOS,0.160343429723718,0.738768891753113,0.0159886108525434,0.846441947565543,0.790112452002194,0.114986584898429,0.32408651262762,0.811446271542316,0.312961497890295,39727,17596,0.7361
SAN MARTIN,0.215360314870919,0.857769491700976,0.0749112065309584,0.908578132755742,0.944692220737848,0.105942536047498,0.792930051035725,0.511779176053238,0.337881574710323,146743,49503,0.4665
SAN MIGUEL,0.134635015094586,0.794040353582521,0.0394418301009167,0.915545795589715,0.763506355932203,0.114843728749014,0.224389295665133,0.829246573854875,0.275473583791396,39653,18354,0.7108
SAN PABLO,0.155293337124443,0.750308027675102,0.063389872477405,0.859760802469136,0.720037453183521,0.148322396929553,0.21807375800061,0.849729883423372,0.317046362909672,18527,9781,0.7904
SAN ROMAN,0.236512619666447,0.855609806874701,0.0331224722596702,0.886989675705779,0.906687383153959,0.87816239759411,0.857235885302481,0.309576243343732,0.368370084452292,220844,151974,0.8355
SANCHEZ CARRION,0.18613621412001,0.699684913957273,0.0221205486445887,0.665692665018356,0.718067850662561,0.073273703743704,0.326406213831949,0.795623420241681,0.356240397380629,110055,33875,0.5092
SANDIA,0.20040597532616,0.808698908202278,0.0376762215144557,0.779471032745592,0.523346203346203,0.93378268276424,0.369585757620966,0.695045524417642,0.271031319725642,41947,27808,0.8947
SANTA,0.194524181575789,0.865284403417109,0.0859602652824174,0.905602154756476,0.90852796834451,0.139253093376298,0.897842086574777,0.397157457314821,0.326011207139434,356727,119916,0.4886
SANTA CRUZ,0.138305887417931,0.784980088257453,0.0508962759648945,0.806031933767002,0.798224589436307,0.0648571719020027,0.24737656975744,0.782343127758045,0.302228490832158,32122,13949,0.718
SANTIAGO DE CHUCO,0.167498428167243,0.780414963847847,0.0375299441043386,0.691443903408526,0.749615074418946,0.0824327921213734,0.180128115861301,0.748270983967306,0.338028758607698,39189,13560,0.5626
SATIPO,0.203181606490673,0.772517587077481,0.0865036200263909,0.880366698469324,0.626442374530794,0.546571622065056,0.341007386994297,0.680099026889232,0.363437800789059,128701,46149,0.5561
SECHURA,0.195700771688748,0.812862321128611,0.0190486459288012,0.261001134787543,0.83229782290246,0.0906248315273061,0.724028354925446,0.521161448400419,0.372341005781608,53845,16243,0.3931
SIHUAS,0.139631456008305,0.724444774016536,0.00745163837347019,0.869028274293143,0.778141790066833,0.436439005132254,0.156825396825397,0.860553928293352,0.356470218943734,21668,9602,0.7363
SUCRE,0.117946003176284,0.786024351508735,0.0148265819433413,0.874340021119324,0.802030456852792,0.913688112258406,0.359906213364596,0.775436739015352,0.32272276682454,7708,3425,0.7669
SULLANA,0.190554624438922,0.840872167318448,0.0203836980192886,0.590903303838564,0.902978247611303,0.119390231255833,0.737156897998322,0.509163471973389,0.328190823951043,243023,50265,0.2832
TACNA,0.21149420785147,0.882165927347624,0.0660146111698549,0.924716422223828,0.873826310689344,0.417900285174149,0.886827535343672,0.307723191116421,0.330450575699648,262229,141357,0.7157
TAHUAMANU,0.19733864397574,0.834887299719381,0.0534259702922856,0.799588900308325,0.825386165211551,0.194896981312889,0.6875,0.506834434688151,0.290802611367127,7981,3328,0.6451
TALARA,0.183329864724246,0.868955948664586,0.0256371100311706,0.263272571042779,0.911963265640801,0.119292509184984,0.868059000130531,0.3576205341658,0.314730461866916,107029,32122,0.4371
TAMBOPATA,0.222634874499883,0.840805927839676,0.0758632257446146,0.950433804627249,0.869593348646113,0.404787578175545,0.782770962709168,0.475142185621759,0.361688558918713,96119,48146,0.7067
TARATA,0.182638660978011,0.859698063669183,0.0487247811191473,0.860126582278481,0.7082239720035,0.474685953559193,0.256795131845842,0.639973744666886,0.227981029810298,6308,3989,0.8553
TARMA,0.177832347360196,0.838787811139636,0.016548463356974,0.880911625177288,0.910168134507606,0.270664596360177,0.759916873268193,0.526688246456078,0.294671838198245,73433,26099,0.5146
TAYACAJA,0.172770045330025,0.751679913516701,0.00708190445809076,0.859672264217949,0.816578773895847,0.789696148018183,0.26757906566062,0.8557669864747,0.343244956846913,72692,39343,0.8422
TOCACHE,0.194382799665677,0.811251693229962,0.136349734296747,0.81947977352917,0.832983425414365,0.139714034484077,0.632870808367497,0.604951436723636,0.308755478855816,56829,25301,0.6652
TRUJILLO,0.216680961963514,0.868991851680797,0.077491281437653,0.845369796098907,0.947966413014957,0.110631530828034,0.912754064431579,0.315594794312671,0.33660461099535,790766,189118,0.3363
TUMBES,0.188059008014868,0.854332029787948,0.0339268507268842,0.688926860696378,0.912192541655647,0.130663203318111,0.891542102931232,0.565719337644068,0.351055133986349,117309,31485,0.3703
UCAYALI,0.150410893716712,0.788330252393067,0.0475559603654329,0.636664074650078,0.57694881231181,0.12881234302117,0.311039815728858,0.738821677617732,0.435724271003564,44525,13163,0.5757
URUBAMBA,0.20525527255964,0.808739030935643,0.0223513727450735,0.821433581147426,0.854494962541979,0.828292296796234,0.554849255357792,0.531701213388432,0.330676462434156,54574,35261,0.8656
UTCUBAMBA,0.183266969422867,0.785195408301239,0.0612310428296201,0.563438256658596,0.80770122173294,0.0814108580743961,0.510364092308669,0.752203064240887,0.339047656666601,86231,36540,0.6553
VICTOR FAJARDO,0.137351434680989,0.751305385648217,0.0104592152494121,0.85963545723633,0.78369384359401,0.895902958286917,0.347348433473484,0.757919339599185,0.293785603314345,16777,8745,0.9002
VILCAS HUAMAN,0.129826226202479,0.729612715734535,0.016205067766647,0.806340718105424,0.763419807472671,0.937389510901591,0.247649918962723,0.852203309412253,0.288175508180466,15873,8199,0.8518
VIRU,0.224881937524371,0.799261297170833,0.123228061894296,0.639586328945913,0.859957937088515,0.168689982741581,0.720302659202239,0.335470733503748,0.311824594322249,68712,27807,0.5624
YAROWILCA,0.146755792330502,0.74398150474946,0.0031440361564158,0.867239467849224,0.538329161451815,0.896901814370865,0.0973302822273074,0.90631753530683,0.378033340367166,24572,12590,0.9078
YAULI,0.189601386481802,0.891136419905917,0.0257105826325466,0.884213890072433,0.893862392494136,0.228953793290533,0.854589917231001,0.210472889329042,0.282572217776286,29839,12994,0.6745
YAUYOS,0.142159018716708,0.875335972242584,0.0199300077110149,0.898175031107424,0.856420175569112,0.228186725191293,0.386754002911208,0.577921125934614,0.254192633125602,21280,7645,0.5928
YUNGAY,0.176058692787317,0.715387187506147,0.00719023748037875,0.92997955010225,0.799061493206331,0.611651222846727,0.322711042242134,0.786904270175646,0.316543485911848,43850,19705,0.6795
YUNGUYO,0.160643222610249,0.768943393161699,0.0155078500480615,0.801131493228185,0.813854351687389,0.919577058635053,0.533314767109935,0.524567530252579,0.241810284433235,30608,19071,0.9189
ZARUMILLA,0.198018180329211,0.824052084186389,0.0499303038751046,0.566055130450816,0.871931618936295,0.153889043769166,0.869443447037702,0.657644746540005,0.346970923490931,35121,6820,0.2735
